Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,education_deprivation_rank_2004,education_deprivation_rank_2006,education_deprivation_rank_2009,education_deprivation_rank_2012,education_local_rank_2004,education_local_rank_2006,education_local_rank_2009,education_local_rank_2012
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,340,235,402,90,219,115,153,42
S01003253,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,9,70,48,92,9,43,27,43
S01003274,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,77,518,184,94,62,208,91,44
S01003709,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,37,27,33,96,37,18,19,45
S01003404,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,93,108,105,100,76,60,53,46
S01003590,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,356,952,459,101,223,301,167,47
S01003201,Dalmarnock,Calton,Glasgow Shettleston,23,113,265,102,23,63,119,48
S01003486,Riddrie and Hogganfield,North East,Glasgow Springburn,21,148,145,106,21,77,74,49
S01003299,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,66,198,290,107,55,103,125,50
S01003706,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,14,51,22,108,14,32,15,51
S01003713,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,84,31,131,110,67,22,69,52
S01003302,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,30,88,277,111,30,52,121,53
S01003549,Petershill,Springburn,Glasgow Springburn,35,37,24,112,35,25,17,54
S01003646,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,80,39,107,118,63,27,55,55
S01003553,Keppochhill,Canal,Glasgow Maryhill,16,59,51,119,16,37,28,56
S01003208,Braidfauld,Calton,Glasgow Shettleston,17,21,20,120,17,13,13,57
S01003419,Craigend and Ruchazie,East Centre,Glasgow Baillieston,149,415,210,121,117,181,104,58
S01003378,Carntyne West and Haghill,East Centre,Glasgow Springburn,32,77,208,122,32,47,103,59
S01003625,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,137,139,439,123,107,72,163,60
S01003158,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,112,64,68,124,89,40,34,61
S01003254,Dalmarnock,Calton,Glasgow Shettleston,13,40,129,128,13,28,68,62
S01003533,Petershill,Springburn,Glasgow Springburn,164,682,251,130,128,247,114,63
S01003653,Milton West,Canal,Glasgow Maryhill,34,115,123,131,34,65,64,64
S01003028,Glenwood South,Linn,Glasgow Cathcart,267,224,499,133,187,111,176,65
S01003515,Blackhill and Barmulloch East,North East,Glasgow Springburn,101,181,144,136,81,96,73,66
S01003482,Firhill,Hillhead,Glasgow Maryhill,50,196,425,137,48,102,159,67
S01003097,Crookston South,Greater Pollok,Glasgow Pollok,74,317,307,139,59,146,130,68
S01003578,Barmulloch,North East,Glasgow Springburn,191,318,752,142,145,147,234,69
S01003388,Ibrox,Govan,Glasgow Govan,274,270,245,146,190,127,113,70
S01003357,Ibrox,Govan,Glasgow Govan,20,49,69,151,20,31,35,71
S01003194,Braidfauld,Shettleston,Glasgow Shettleston,103,601,401,153,83,229,152,72
S01003297,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,142,22,118,154,112,14,60,73
S01003033,Glenwood South,Linn,Glasgow Cathcart,296,71,229,155,199,44,108,74
S01003314,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,382,267,969,156,232,125,274,75
S01003251,Dalmarnock,Calton,Glasgow Shettleston,128,390,94,158,100,171,50,76
S01003390,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,12,79,128,159,12,48,67,77
S01003047,Carmunnock South,Linn,Glasgow Cathcart,231,126,218,160,167,69,106,78
S01003711,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,116,116,85,161,93,66,44,79
S01003285,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,153,297,292,163,120,138,126,80
S01003121,Crookston South,Greater Pollok,Glasgow Pollok,262,558,851,170,186,218,255,81
S01003107,Crookston South,Greater Pollok,Glasgow Pollok,136,625,399,172,106,237,151,82
S01003223,Braidfauld,Shettleston,Glasgow Shettleston,524,430,296,174,273,188,127,83
S01003398,Easterhouse East,North East,Glasgow Baillieston,574,372,109,183,285,166,56,84
S01003462,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,275,529,160,184,191,212,79,85
S01003585,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,612,813,1400,188,295,272,343,86
S01003673,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,22,96,142,189,22,57,72,87
S01003441,Govan and Linthouse,Govan,Glasgow Govan,158,383,185,190,124,170,92,88
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,67,175,162,195,56,92,81,89
S01003111,Nitshill,Greater Pollok,Glasgow Pollok,108,306,183,196,87,143,90,90
S01003159,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,125,19,70,202,98,12,36,91
S01003500,Firhill,Hillhead,Glasgow Maryhill,455,155,98,203,260,81,51,92
S01003182,Pollok North and East,Greater Pollok,Glasgow Pollok,186,496,234,204,143,201,109,93
S01003443,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,60,38,197,210,52,26,97,94
S01003140,Crookston South,Greater Pollok,Glasgow Pollok,194,605,195,211,147,231,96,95
S01003372,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,240,369,170,212,174,164,84,96
S01003543,Keppochhill,Canal,Glasgow Maryhill,218,62,90,213,159,39,48,97
S01003655,Balornock,North East,Glasgow Springburn,86,244,352,215,69,118,140,98
S01003414,Easterhouse East,North East,Glasgow Baillieston,147,295,121,219,116,137,62,99
S01003617,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,27,271,77,221,27,128,40,100
S01003650,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,344,467,410,222,220,196,156,101
S01003619,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,406,405,259,223,242,176,117,102
S01003337,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,98,131,87,224,78,70,46,103
S01003263,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,144,34,203,227,114,24,101,104
S01003666,Milton West,Canal,Glasgow Maryhill,225,304,192,229,162,141,94,105
S01003418,Govan and Linthouse,Govan,Glasgow Govan,165,463,124,230,129,194,65,106
S01003583,Blackhill and Barmulloch East,North East,Glasgow Springburn,131,142,346,235,103,74,137,107
S01003424,Drumoyne and Shieldhall,Govan,Glasgow Govan,339,511,858,239,218,206,258,108
S01003272,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,19,377,311,244,19,169,131,109
S01003601,Springburn East and Cowlairs,Springburn,Glasgow Springburn,588,368,119,245,289,163,61,110
S01003226,Braidfauld,Calton,Glasgow Shettleston,160,311,199,248,126,144,99,111
S01003362,Penilee,Craigton,Glasgow Pollok,421,492,378,249,249,199,146,112
S01003032,Glenwood South,Linn,Glasgow Cathcart,151,114,213,253,119,64,105,113
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,127,417,154,254,99,182,77,114
S01003217,Dalmarnock,Calton,Glasgow Shettleston,174,15,254,255,137,9,115,115
S01003185,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,390,263,88,256,237,124,47,116
S01003183,Strathbungo,Southside Central,Glasgow Govan,1767,905,635,258,453,290,204,117
S01003273,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,429,333,580,272,252,152,195,118
S01003488,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,70,119,155,274,58,67,78,119
S01003042,Glenwood North,Linn,Glasgow Cathcart,29,166,75,278,29,88,38,120
S01003712,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,89,326,219,279,72,150,107,121
S01003389,Carntyne West and Haghill,East Centre,Glasgow Springburn,61,163,305,280,53,87,129,122
S01003367,Govan and Linthouse,Govan,Glasgow Govan,76,169,122,281,61,89,63,123
S01003167,Pollok South and West,Greater Pollok,Glasgow Pollok,169,338,281,282,132,154,122,124
S01003245,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,57,246,169,289,51,119,83,125
S01003434,Central Easterhouse,North East,Glasgow Baillieston,92,151,80,292,75,79,41,126
S01003629,Possil Park,Canal,Glasgow Maryhill,281,421,668,294,193,184,213,127
S01003035,Glenwood South,Linn,Glasgow Cathcart,319,352,823,295,208,157,247,128
S01003510,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,83,277,193,298,66,129,95,129
S01003356,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,184,335,392,302,141,153,147,130
S01003309,Old Shettleston and Parkhead North,Shettleston,Glasgow Shettleston,302,397,202,303,203,174,100,131
S01003342,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,7,14,47,307,7,8,26,132
S01003572,Springburn,Springburn,Glasgow Springburn,139,180,255,309,109,95,116,133
S01003718,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,5,84,93,323,5,51,49,134
S01003611,Springburn East and Cowlairs,Springburn,Glasgow Springburn,94,44,239,327,77,29,111,135
S01003270,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,104,305,271,328,84,142,120,136
S01003610,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,91,339,106,329,74,155,54,137
S01003546,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,242,177,472,330,176,93,171,138
S01003428,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,62,250,349,338,54,120,139,139
S01003301,Tollcross,Shettleston,Glasgow Shettleston,1045,1148,1088,342,349,326,293,140
S01003551,Petershill,Springburn,Glasgow Springburn,239,616,568,344,173,234,192,141
S01003391,Dennistoun,East Centre,Glasgow Springburn,234,569,784,345,169,220,239,142
S01003680,Milton East,Canal,Glasgow Maryhill,107,58,398,349,86,36,150,143
S01003291,Penilee,Craigton,Glasgow Pollok,414,761,480,356,248,259,172,144
S01003036,Glenwood South,Linn,Glasgow Cathcart,166,161,434,362,130,85,162,145
S01003150,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,177,261,288,366,138,123,124,146
S01003656,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,244,285,578,374,177,131,194,147
S01003293,Shettleston North,Shettleston,Glasgow Shettleston,307,354,513,375,204,159,181,148
S01003365,Ibrox,Govan,Glasgow Govan,124,55,440,381,97,35,164,149
S01003072,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,383,759,883,395,233,258,259,150
S01003494,Woodside,Hillhead,Glasgow Maryhill,1367,1210,744,399,397,331,230,151
S01003353,Carntyne West and Haghill,Calton,Glasgow Springburn,212,217,173,402,158,107,85,152
S01003704,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,81,288,191,412,64,134,93,153
S01003640,Milton West,Canal,Glasgow Maryhill,227,435,445,413,164,190,165,154
S01003188,Govanhill West,Southside Central,Glasgow Shettleston,615,1470,1805,414,296,359,391,155
S01003636,Milton West,Canal,Glasgow Maryhill,69,68,198,418,57,42,98,156
S01003332,Barlanark,Baillieston,Glasgow Baillieston,360,313,348,419,225,145,138,157
S01003045,Darnley East,Greater Pollok,Glasgow Pollok,829,899,405,429,322,288,154,158
S01003064,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,140,509,468,435,110,205,170,159
S01003664,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,323,1094,420,436,211,320,158,160
S01003459,Craigend and Ruchazie,North East,Glasgow Springburn,537,500,587,437,277,203,197,161
S01003205,Dalmarnock,Calton,Glasgow Shettleston,272,499,586,438,189,202,196,162
S01003493,Whiteinch,Partick West,Glasgow Kelvin,854,982,701,440,324,307,222,163
S01003394,Easterhouse East,North East,Glasgow Baillieston,170,568,735,441,133,219,226,164
S01003098,Cathcart,Langside,Glasgow Cathcart,1706,1486,1263,444,445,362,320,165
S01003592,Ruchill,Canal,Glasgow Maryhill,226,543,375,445,163,216,144,166
S01003657,Milton East,Canal,Glasgow Maryhill,179,178,393,449,139,94,148,167
S01003628,Balornock,North East,Glasgow Springburn,163,89,207,451,127,53,102,168
S01003431,Riddrie and Hogganfield,East Centre,Glasgow Springburn,255,1318,1560,452,184,339,364,169
S01003172,Strathbungo,Southside Central,Glasgow Shettleston,2719,1137,1739,454,534,324,386,170
S01003600,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,471,436,417,456,266,191,157,171
S01003044,Glenwood North,Linn,Glasgow Cathcart,102,222,397,460,82,110,149,172
S01003350,Penilee,Craigton,Glasgow Pollok,464,281,911,476,263,130,264,173
S01003225,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,413,702,236,477,247,249,110,174
S01003624,Possil Park,Canal,Glasgow Maryhill,88,424,314,480,71,185,132,175
S01003351,Ibrox East and Cessnock,Govan,Glasgow Govan,388,522,407,482,236,209,155,176
S01003202,Toryglen and Oatlands,Southside Central,Glasgow Shettleston,210,353,464,483,156,158,169,177
S01003670,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,87,302,430,484,70,140,160,178
S01003364,Govan and Linthouse,Govan,Glasgow Govan,237,187,745,489,171,98,231,179
S01003548,Barmulloch,Springburn,Glasgow Springburn,247,110,61,501,178,62,31,180
S01003634,Balornock,North East,Glasgow Springburn,182,450,652,511,140,192,208,181
S01003571,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,957,912,515,512,338,291,182,182
S01003324,Ibrox East and Cessnock,Govan,Glasgow Govan,532,719,331,513,276,252,134,183
S01003442,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,251,367,460,515,181,162,168,184
S01003289,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,271,219,376,522,188,109,145,185
S01003083,Nitshill,Greater Pollok,Glasgow Pollok,138,451,684,529,108,193,217,186
S01003596,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,456,409,63,531,261,177,32,187
S01003084,Nitshill,Greater Pollok,Glasgow Pollok,117,1186,457,533,94,330,166,188
S01003055,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,321,772,670,545,210,263,215,189
S01003181,Pollok North and East,Craigton,Glasgow Pollok,199,493,481,547,151,200,173,190
S01003232,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,1097,1293,1146,553,355,335,300,191
S01003396,Govan and Linthouse,Govan,Glasgow Govan,172,134,545,554,135,71,188,192
S01003615,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,211,107,301,563,157,59,128,193
S01003132,Pollokshaws,Newlands/Auldburn,Glasgow Govan,1167,233,916,569,369,114,266,194
S01003512,Craigend and Ruchazie,North East,Glasgow Baillieston,230,1346,1389,580,166,342,342,195
S01003204,Pollok North and East,Craigton,Glasgow Pollok,361,807,795,587,226,271,240,196
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,236,613,815,588,170,233,246,197
S01003048,Castlemilk,Linn,Glasgow Cathcart,150,252,665,598,118,121,212,198
S01003198,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,670,323,432,601,301,148,161,199
S01003669,Milton West,Canal,Glasgow Maryhill,642,2197,970,616,299,451,275,200
S01003118,Pollokshaws,Newlands/Auldburn,Glasgow Govan,862,392,715,627,326,172,225,201
S01003178,Mosspark,Craigton,Glasgow Pollok,338,431,503,634,217,189,177,202
S01003215,Pollok North and East,Craigton,Glasgow Pollok,222,427,532,637,161,186,186,203
S01003463,Sighthill,Springburn,Glasgow Springburn,308,268,176,640,205,126,87,204
S01003421,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,1381,550,1039,644,400,217,284,205
S01003644,Springburn,Springburn,Glasgow Springburn,692,476,492,649,303,197,175,206
S01003541,Petershill,Springburn,Glasgow Springburn,201,588,619,654,152,225,202,207
S01003531,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,1150,1007,899,656,367,309,261,208
S01003411,Drumoyne and Shieldhall,Govan,Glasgow Govan,329,173,599,657,214,91,199,209
S01003714,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,208,145,343,659,155,76,136,210
S01003621,Possil Park,Canal,Glasgow Maryhill,320,941,844,661,209,296,254,211
S01003387,Carntyne West and Haghill,East Centre,Glasgow Springburn,394,1445,516,667,238,354,183,212
S01003344,Penilee,Craigton,Glasgow Pollok,402,172,543,668,240,90,187,213
S01003495,Sighthill,Springburn,Glasgow Springburn,518,403,738,672,272,175,228,214
S01003654,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,197,160,161,674,149,84,80,215
S01003160,Crookston North,Greater Pollok,Glasgow Pollok,143,237,286,675,113,116,123,216
S01003316,Ibrox East and Cessnock,Govan,Glasgow Govan,355,120,703,679,222,68,223,217
S01003458,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,387,882,689,680,235,283,218,218
S01003099,Nitshill,Greater Pollok,Glasgow Pollok,190,205,594,681,144,105,198,219
S01003192,Strathbungo,Southside Central,Glasgow Govan,679,1484,81,683,302,361,42,220
S01003190,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,1395,1294,707,685,403,336,224,221
S01003029,Carmunnock South,Linn,Glasgow Cathcart,328,779,565,693,213,264,191,222
S01003247,Parkhead East and Braidfauld North,Calton,Glasgow Shettleston,105,359,488,697,85,161,174,223
S01003565,Springburn,Springburn,Glasgow Springburn,198,286,509,699,150,132,180,224
S01003349,Drumoyne and Shieldhall,Govan,Glasgow Govan,123,230,572,702,96,113,193,225
S01003519,Firhill,Hillhead,Glasgow Maryhill,702,603,356,707,304,230,142,226
S01003584,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,39,292,370,710,39,135,143,227
S01003049,Castlemilk,Linn,Glasgow Cathcart,596,200,127,711,293,104,66,228
S01003126,Pollokshaws,Newlands/Auldburn,Glasgow Govan,167,395,353,718,131,173,141,229
S01003693,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1306,287,913,727,390,133,265,230
S01003248,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,254,635,1000,736,183,244,281,231
S01003677,Milton East,Canal,Glasgow Maryhill,357,629,698,739,224,241,221,232
S01003678,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,1133,1171,1319,742,363,329,333,233
S01003454,Woodlands,Hillhead,Glasgow Maryhill,434,1430,1944,744,255,351,412,234
S01003336,Greenfield,Baillieston,Glasgow Baillieston,525,1477,1288,754,274,360,323,235
S01003031,Glenwood South,Linn,Glasgow Cathcart,399,28,73,762,239,19,37,236
S01003467,Craigend and Ruchazie,North East,Glasgow Baillieston,286,348,618,767,196,156,201,237
S01003346,Craigton,Govan,Glasgow Govan,505,595,522,772,268,227,184,238
S01003690,Knightswood Park West,Drumchapel/Anniesland,Glasgow Anniesland,1055,1438,1656,775,351,353,379,239
S01003538,Blackhill and Barmulloch East,North East,Glasgow Springburn,564,675,750,786,282,246,233,240
S01003563,Barmulloch,North East,Glasgow Springburn,299,594,968,789,201,226,273,241
S01003573,Springburn,Springburn,Glasgow Springburn,583,884,798,798,288,285,243,242
S01003039,Darnley East,Greater Pollok,Glasgow Pollok,315,769,760,803,207,261,236,243
S01003051,Darnley North,Greater Pollok,Glasgow Pollok,1107,956,836,826,359,303,250,244
S01003237,Baillieston West,Baillieston,Glasgow Baillieston,229,756,647,831,165,257,206,245
S01003452,Riddrie and Hogganfield,East Centre,Glasgow Springburn,516,1072,1322,833,270,317,334,246
S01003703,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,883,945,885,834,329,298,260,247
S01003652,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,408,1083,1301,840,244,318,325,248
S01003422,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,479,692,613,842,267,248,200,249
S01003639,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,354,533,900,843,221,214,262,250
S01003352,Barlanark,Baillieston,Glasgow Baillieston,720,621,339,849,307,235,135,251
S01003333,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,407,1001,841,852,243,308,252,252
S01003491,Sighthill,Springburn,Glasgow Springburn,33,26,506,854,33,17,178,253
S01003575,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,220,523,973,856,160,210,276,254
S01003046,Glenwood North,Linn,Glasgow Cathcart,115,609,736,866,92,232,227,255
S01003249,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,963,2547,1855,870,339,487,400,256
S01003256,Pollokshields West,Pollokshields,Glasgow Govan,1105,801,1076,878,358,269,290,257
S01003412,Govan and Linthouse,Govan,Glasgow Govan,293,256,669,887,197,122,214,258
S01003319,Craigton,Govan,Glasgow Govan,6,5,1,891,6,4,1,259
S01003058,Darnley West,Greater Pollok,Glasgow Pollok,205,829,964,897,153,274,272,260
S01003246,Shettleston North,Shettleston,Glasgow Shettleston,1246,1849,1619,899,382,408,374,261
S01003307,Cardonald North,Craigton,Glasgow Pollok,1446,1643,1094,910,408,379,295,262
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,1642,1372,828,912,434,345,249,263
S01003604,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,1258,1274,1314,914,384,333,331,264
S01003695,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,447,508,1385,916,259,204,341,265
S01003405,Easterhouse East,North East,Glasgow Baillieston,571,784,1087,924,284,266,292,266
S01003313,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,238,184,806,926,172,97,245,267
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,438,836,797,933,256,276,242,268
S01003447,City Centre East,Anderston/City,Glasgow Kelvin,85,626,1143,948,68,238,299,269
S01003445,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,517,238,749,949,271,117,232,270
S01003416,City Centre East,Anderston/City,Glasgow Springburn,185,574,1184,955,142,222,307,271
S01003262,Tollcross,Shettleston,Glasgow Shettleston,1240,530,690,956,380,213,219,272
S01003679,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,1099,627,983,964,356,239,279,273
S01003663,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,141,210,327,978,111,106,133,274
S01003142,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1021,1030,800,980,344,310,244,275
S01003231,Baillieston West,Baillieston,Glasgow Baillieston,815,865,1590,982,319,280,369,276
S01003534,Petershill,Springburn,Glasgow Springburn,1263,1058,1443,983,385,316,346,277
S01003308,Penilee,Craigton,Glasgow Pollok,457,375,660,997,262,168,211,278
S01003561,Keppochhill,Canal,Glasgow Maryhill,807,356,739,1031,317,160,229,279
S01003369,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,1409,2084,1499,1038,405,439,354,280
S01003603,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,738,923,1472,1044,308,294,351,281
S01003189,Govanhill West,Southside Central,Glasgow Shettleston,1486,1560,1207,1049,414,370,310,282
S01003580,Springburn East and Cowlairs,Springburn,Glasgow Springburn,549,622,1243,1055,281,236,317,283
S01003406,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,770,1349,938,1059,313,344,269,284
S01003221,Cardonald South and East,Craigton,Glasgow Pollok,428,1394,1344,1060,251,347,337,285
S01003060,Glenwood North,Linn,Glasgow Cathcart,653,630,768,1085,300,242,237,286
S01003269,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,1103,1403,1290,1093,357,348,324,287
S01003030,Glenwood South,Linn,Glasgow Cathcart,130,723,932,1096,102,253,268,288
