Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,employment_deprivation_rank_2004,employment_deprivation_rank_2006,employment_deprivation_rank_2009,employment_deprivation_rank_2012,employment_local_rank_2004,employment_local_rank_2006,employment_local_rank_2009,employment_local_rank_2012
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,581,564,528,412,284,232,205,165
S01003121,Crookston South,Greater Pollok,Glasgow Pollok,307,456,342,421,193,207,151,166
S01003387,Carntyne West and Haghill,East Centre,Glasgow Springburn,714,471,427,423,309,212,178,167
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,204,313,410,426,141,151,175,168
S01003333,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,2,342,456,427,2,163,185,169
S01003353,Carntyne West and Haghill,Calton,Glasgow Springburn,105,76,140,430,76,44,67,170
S01003206,Govanhill West,Southside Central,Glasgow Shettleston,233,232,309,436,156,118,135,171
S01003707,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,348,266,494,448,211,133,199,172
S01003386,Drumoyne and Shieldhall,Govan,Glasgow Govan,426,749,590,451,240,269,221,173
S01003040,Castlemilk,Linn,Glasgow Cathcart,631,903,595,453,290,297,222,174
S01003411,Drumoyne and Shieldhall,Govan,Glasgow Govan,701,938,579,461,304,304,216,175
S01003718,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,234,546,487,464,157,228,196,176
S01003563,Barmulloch,North East,Glasgow Springburn,650,1045,729,468,293,322,251,177
S01003162,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,448,434,313,469,245,196,138,178
S01003664,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,630,331,558,481,289,158,212,179
S01003518,Whiteinch,Partick West,Glasgow Kelvin,983,961,628,483,357,310,230,180
S01003072,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,573,1155,721,490,282,341,248,181
S01003592,Ruchill,Canal,Glasgow Maryhill,510,509,581,491,262,221,217,182
S01003372,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,364,276,461,495,216,136,187,183
S01003244,Baillieston East,Baillieston,Glasgow Baillieston,262,437,384,497,171,198,169,184
S01003712,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,484,738,419,499,254,266,177,185
S01003540,Keppochhill,Canal,Glasgow Maryhill,45,53,155,500,33,37,75,186
S01003142,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,173,358,373,511,121,168,166,187
S01003272,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,42,170,356,520,30,88,159,188
S01003175,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,380,410,377,521,224,192,168,189
S01003307,Cardonald North,Craigton,Glasgow Pollok,288,647,469,522,185,245,190,190
S01003640,Milton West,Canal,Glasgow Maryhill,443,391,437,525,242,182,181,191
S01003299,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,55,894,36,528,41,295,20,192
S01003262,Tollcross,Shettleston,Glasgow Shettleston,342,728,838,530,208,263,266,193
S01003443,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,150,118,184,535,107,64,88,194
S01003703,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,816,829,1305,536,326,284,326,195
S01003483,Craigend and Ruchazie,North East,Glasgow Baillieston,409,271,395,537,231,135,171,196
S01003577,Barmulloch,North East,Glasgow Springburn,737,467,616,538,313,211,227,197
S01003083,Nitshill,Greater Pollok,Glasgow Pollok,952,489,666,539,350,214,235,198
S01003039,Darnley East,Greater Pollok,Glasgow Pollok,313,505,318,548,196,220,140,199
S01003467,Craigend and Ruchazie,North East,Glasgow Baillieston,300,339,432,553,190,161,180,200
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,217,309,447,555,149,148,183,201
S01003202,Toryglen and Oatlands,Southside Central,Glasgow Shettleston,48,95,96,556,35,53,55,202
S01003082,Nitshill,Greater Pollok,Glasgow Pollok,447,455,748,567,244,206,254,203
S01003158,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,11,97,24,570,9,54,14,204
S01003654,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,500,586,619,572,258,237,228,205
S01003373,City Centre West,Anderston/City,Glasgow Kelvin,46,114,303,574,34,61,132,206
S01003377,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,479,304,549,576,251,145,207,207
S01003457,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,122,405,699,585,88,188,244,208
S01003621,Possil Park,Canal,Glasgow Maryhill,146,386,308,591,105,181,134,209
S01003182,Pollok North and East,Greater Pollok,Glasgow Pollok,298,451,1308,599,188,203,327,210
S01003657,Milton East,Canal,Glasgow Maryhill,196,545,677,603,137,227,239,211
S01003213,Braidfauld,Shettleston,Glasgow Shettleston,913,892,751,616,344,294,255,212
S01003578,Barmulloch,North East,Glasgow Springburn,237,202,223,622,158,103,104,213
S01003450,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,690,571,475,628,301,234,191,214
S01003228,Braidfauld,Shettleston,Glasgow Shettleston,194,537,589,636,136,224,220,215
S01003590,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,918,430,1116,642,345,194,303,216
S01003248,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,286,106,166,648,183,57,80,217
S01003275,Shettleston North,Shettleston,Glasgow Shettleston,262,464,571,651,171,209,214,218
S01003349,Drumoyne and Shieldhall,Govan,Glasgow Govan,96,251,550,652,70,125,208,219
S01003284,Craigton,Govan,Glasgow Pollok,850,872,1143,669,335,292,307,220
S01003181,Pollok North and East,Craigton,Glasgow Pollok,399,676,839,675,228,249,267,221
S01003393,Carntyne,East Centre,Glasgow Springburn,412,943,734,676,232,305,253,222
S01003346,Craigton,Govan,Glasgow Govan,420,626,603,677,238,241,225,223
S01003340,Greenfield,Baillieston,Glasgow Baillieston,521,702,489,678,267,256,197,224
S01003405,Easterhouse East,North East,Glasgow Baillieston,683,912,895,680,299,298,277,225
S01003584,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,535,590,322,683,271,238,142,226
S01003363,Greenfield,Baillieston,Glasgow Baillieston,418,816,801,685,237,282,259,227
S01003384,Drumoyne and Shieldhall,Govan,Glasgow Govan,749,786,924,690,316,276,281,228
S01003237,Baillieston West,Baillieston,Glasgow Baillieston,621,499,688,701,287,217,242,229
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,160,724,363,704,114,261,161,230
S01003538,Blackhill and Barmulloch East,North East,Glasgow Springburn,691,681,1056,705,302,251,295,231
S01003290,Tollcross,Shettleston,Glasgow Shettleston,1131,1056,680,707,379,324,240,232
S01003398,Easterhouse East,North East,Glasgow Baillieston,1010,1116,1221,709,363,335,317,233
S01003263,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,206,265,438,711,142,132,182,234
S01003466,Hillhead,Partick West,Glasgow Kelvin,368,277,278,714,218,137,123,235
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,1779,1065,917,718,435,325,279,236
S01003606,Springburn,Springburn,Glasgow Springburn,763,1352,1352,727,319,367,331,237
S01003459,Craigend and Ruchazie,North East,Glasgow Springburn,1016,1067,751,731,364,326,255,238
S01003498,Broomhill,Partick West,Glasgow Kelvin,912,1014,733,736,343,318,252,239
S01003655,Balornock,North East,Glasgow Springburn,676,424,468,743,298,193,189,240
S01003488,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,62,100,248,749,47,55,113,241
S01003308,Penilee,Craigton,Glasgow Pollok,514,715,860,750,264,258,272,242
S01003573,Springburn,Springburn,Glasgow Springburn,463,744,568,751,249,268,213,243
S01003628,Balornock,North East,Glasgow Springburn,331,675,676,759,204,248,238,244
S01003286,Kingston West and Dumbreck,Pollokshields,Glasgow Govan,545,725,547,763,273,262,206,245
S01003267,Shettleston North,Shettleston,Glasgow Shettleston,836,943,960,768,328,305,288,246
S01003610,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,1136,944,812,769,381,307,261,247
S01003287,Cardonald North,Craigton,Glasgow Pollok,971,771,1043,775,355,272,293,248
S01003167,Pollok South and West,Greater Pollok,Glasgow Pollok,227,646,724,776,152,244,250,249
S01003571,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,841,1318,1209,779,331,363,315,250
S01003602,Balornock,North East,Glasgow Springburn,847,618,862,785,333,240,273,251
S01003312,Penilee,Craigton,Glasgow Pollok,344,787,936,793,209,277,283,252
S01003442,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,76,318,613,794,58,153,226,253
S01003104,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,567,655,723,796,280,246,249,254
S01003247,Parkhead East and Braidfauld North,Calton,Glasgow Shettleston,323,641,696,807,201,243,243,255
S01003144,Crookston North,Greater Pollok,Glasgow Pollok,866,929,671,808,338,301,236,256
S01003624,Possil Park,Canal,Glasgow Maryhill,175,517,833,814,122,223,265,257
S01003412,Govan and Linthouse,Govan,Glasgow Govan,381,1003,1110,823,225,315,302,258
S01003351,Ibrox East and Cessnock,Govan,Glasgow Govan,345,1210,842,834,210,347,268,259
S01003185,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,181,117,231,837,127,63,108,260
S01003440,Riddrie and Hogganfield,East Centre,Glasgow Springburn,546,1305,1408,848,274,360,337,261
S01003677,Milton East,Canal,Glasgow Maryhill,956,1242,1448,856,351,351,342,262
S01003630,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,352,542,602,861,213,226,224,263
S01003585,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,187,380,1013,864,131,177,292,264
S01003132,Pollokshaws,Newlands/Auldburn,Glasgow Govan,95,262,674,883,69,130,237,265
S01003294,Craigton,Govan,Glasgow Pollok,439,576,685,886,241,236,241,266
S01003357,Ibrox,Govan,Glasgow Govan,53,138,199,890,39,73,93,267
S01003615,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,403,1032,703,893,230,319,245,268
S01003394,Easterhouse East,North East,Glasgow Baillieston,1370,1507,1064,896,403,383,297,269
S01003639,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,688,868,822,897,300,291,263,270
S01003365,Ibrox,Govan,Glasgow Govan,394,839,1418,899,227,285,340,271
S01003575,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,334,556,904,907,205,230,278,272
S01003472,Sighthill,Springburn,Glasgow Springburn,491,817,553,915,256,283,210,273
S01003551,Petershill,Springburn,Glasgow Springburn,284,950,1129,924,181,308,306,274
S01003490,Woodside,Hillhead,Glasgow Maryhill,1348,1183,1610,940,402,344,364,275
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,722,1002,868,953,311,314,274,276
S01003198,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,706,723,654,954,306,260,234,277
S01003032,Glenwood South,Linn,Glasgow Cathcart,268,1075,577,956,174,329,215,278
S01003191,Govanhill West,Southside Central,Glasgow Shettleston,669,448,1265,972,296,202,322,279
S01003713,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,362,458,586,981,215,208,219,280
S01003652,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,715,574,821,982,310,235,262,281
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,709,858,1522,986,308,288,353,282
S01003231,Baillieston West,Baillieston,Glasgow Baillieston,525,570,716,991,269,233,247,283
S01003651,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,463,760,556,1002,249,271,211,284
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,103,408,391,1008,75,191,170,285
S01003400,Carntyne,East Centre,Glasgow Springburn,451,783,513,1033,247,274,202,286
S01003561,Keppochhill,Canal,Glasgow Maryhill,120,367,854,1034,87,172,271,287
S01003204,Pollok North and East,Craigton,Glasgow Pollok,1043,1354,1147,1049,369,368,308,288
S01003604,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,1288,1371,959,1078,396,370,287,289
